cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  |   .   ____          _            __ _ _
cryptoplatform-api-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cryptoplatform-api-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cryptoplatform-api-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cryptoplatform-api-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cryptoplatform-api-1  |  =========|_|==============|___/=/_/_/_/
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  |  :: Spring Boot ::                (v3.4.1)
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:06.917485928Z","@version":"1","message":"Starting ApiApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:06.926564387Z","@version":"1","message":"Running with Spring Boot v3.4.1, Spring v6.2.1","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"DEBUG","level_value":10000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:06.927730053Z","@version":"1","message":"No active profile set, falling back to 1 default profile: \"default\"","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.524106845Z","@version":"1","message":"Multiple Spring Data modules found, entering strict repository configuration mode","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.526038512Z","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.645887637Z","@version":"1","message":"Finished Spring Data repository scanning in 111 ms. Found 5 JPA repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.659447845Z","@version":"1","message":"Multiple Spring Data modules found, entering strict repository configuration mode","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.660269262Z","@version":"1","message":"Bootstrapping Spring Data Redis repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.670819512Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperAccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.671159637Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperOrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.671903054Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperPositionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.672102095Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperTradeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:06:07.672264887Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
